epoch,accuracy,loss,lr,precision,recall,top_3_accuracy,val_accuracy,val_loss,val_precision,val_recall,val_top_3_accuracy
33,0.8109169006347656,1.0236746072769165,0.001,0.901856005191803,0.7627542018890381,0.9123557806015015,0.8340466022491455,0.9012593626976013,0.8967536091804504,0.8012363314628601,0.9310508966445923
34,0.8129385113716125,1.0298988819122314,0.001,0.9016762971878052,0.7612082362174988,0.9100963473320007,0.8326200842857361,0.9046264290809631,0.900212287902832,0.8064669370651245,0.9291488528251648
35,0.8180521130561829,0.9913100004196167,0.001,0.9068105220794678,0.7695326209068298,0.9148531556129456,0.8430812954902649,0.868410050868988,0.8928757309913635,0.81645268201828,0.9372325539588928
36,0.8212629556655884,0.9948033094406128,0.001,0.9059852957725525,0.775835394859314,0.9144963622093201,0.8307180404663086,0.9356364607810974,0.888292133808136,0.7864955067634583,0.9277222752571106
37,0.824354887008667,0.9736221432685852,0.001,0.9055770039558411,0.7801165580749512,0.9180639982223511,0.8426058292388916,0.8647865056991577,0.9014158248901367,0.8174037337303162,0.9381835460662842
38,0.8293495178222656,0.9687841534614563,0.001,0.9080016613006592,0.7840409278869629,0.9194909930229187,0.8473609089851379,0.884795069694519,0.9001560211181641,0.8231098651885986,0.9329529404640198
39,0.8306576013565063,0.953072726726532,0.001,0.9112426042556763,0.7874895930290222,0.9237721562385559,0.8273894190788269,0.9330030083656311,0.8775298595428467,0.804089367389679,0.9291488528251648
40,0.8263764977455139,0.9689995646476746,0.001,0.9008934497833252,0.779403030872345,0.9215126633644104,0.8231098651885986,0.9118298888206482,0.8890063166618347,0.7998098134994507,0.9281978011131287
41,0.8235223889350891,0.9739759564399719,0.001,0.9023012518882751,0.7786895036697388,0.9247235059738159,0.832144558429718,0.9469711780548096,0.8897637724876404,0.8059914112091064,0.9329529404640198
42,0.8219764828681946,0.9903753399848938,0.001,0.9030922055244446,0.7779759764671326,0.9212748408317566,0.840228259563446,0.8972905278205872,0.9033970236778259,0.8093200325965881,0.9372325539588928
43,0.8190034627914429,0.9774464964866638,0.001,0.9000138640403748,0.7717921137809753,0.9229397177696228,0.8411792516708374,0.9073169827461243,0.8964248299598694,0.8107465505599976,0.9310508966445923
44,0.8396955728530884,0.9226963520050049,0.001,0.9164505004882812,0.7983113527297974,0.9253181219100952,0.8459343910217285,0.8500475287437439,0.9015111923217773,0.8226343393325806,0.9391345977783203
45,0.8371982574462891,0.944793164730072,0.001,0.9094745516777039,0.7945058941841125,0.9276965260505676,0.835948646068573,0.8837037086486816,0.8924116492271423,0.81645268201828,0.9334284067153931
46,0.8561065793037415,0.8578214645385742,0.0005,0.92989581823349,0.8171007037162781,0.9326911568641663,0.8730385303497314,0.769137442111969,0.9178990125656128,0.855920135974884,0.9519733786582947
47,0.8778689503669739,0.7732700109481812,0.0005,0.9361899495124817,0.839219868183136,0.9468426704406738,0.8839752674102783,0.7211209535598755,0.9221770167350769,0.8621017336845398,0.9543509483337402
48,0.8811987042427063,0.7461754083633423,0.0005,0.9354457259178162,0.8461172580718994,0.955048143863678,0.8915834426879883,0.6843277812004089,0.9262836575508118,0.8663813471794128,0.9619591236114502
49,0.8870258331298828,0.715809166431427,0.0005,0.940403401851654,0.8594363331794739,0.9507670402526855,0.8982406258583069,0.678473174571991,0.9338718056678772,0.8796956539154053,0.9586305022239685
